SPEED,HOUR,DAY_OF_WEEK
33,18,7
29,14,3
25,19,4
16,8,3
27,13,4
24,23,5
31,10,3
20,16,6
25,8,7
29,18,7
22,9,5
23,12,3
20,19,3
14,12,7
14,17,5
21,16,6
21,5,5
27,12,6
23,7,5
25,2,7
22,7,4
23,20,7
28,14,5
17,16,6
23,1,5
22,7,7
25,20,2
23,6,6
22,15,4
18,18,5
18,18,6
29,14,5
23,11,4
16,19,4
30,16,6
27,16,6
24,10,3
25,15,4
27,11,5
18,10,6
19,18,5
26,0,5
24,21,5
31,14,3
23,18,7
25,22,2
18,22,7
27,8,7
26,21,7
16,16,3
27,21,5
23,23,3
20,8,7
32,4,7
25,21,5
31,19,3
25,5,6
20,18,3
20,22,3
25,10,5
28,6,7
7,12,4
27,19,6
55,22,4
38,14,7
25,5,4
29,4,5
23,14,5
54,22,5
20,18,3
16,15,6
27,9,3
32,13,3
25,12,6
42,18,7
28,21,3
23,5,6
18,16,7
25,6,5
18,8,4
25,22,6
25,7,3
23,9,4
31,4,6
18,10,6
20,18,2
23,5,5
23,5,7
25,9,6
25,20,4
36,13,4
30,19,4
20,13,4
20,11,7
29,20,2
17,9,7
28,1,3
20,6,7
23,15,6
25,23,6
20,18,4
19,16,4
25,4,5
32,7,3
24,5,7
35,17,7
23,14,3
22,13,5
20,8,3
22,10,3
18,12,4
21,23,4
44,22,2
24,6,7
25,5,6
27,8,7
20,9,4
20,15,3
25,9,4
24,8,7
15,19,7
29,19,6
35,20,2
30,10,7
18,19,2
22,15,3
16,16,3
22,8,7
31,20,6
29,1,7
29,19,4
20,18,6
20,14,5
50,8,7
26,9,3
21,16,4
23,7,7
19,15,7
25,14,6
27,1,6
27,13,6
27,8,7
16,20,2
21,18,2
29,22,2
27,21,3
27,8,7
27,11,7
25,4,6
27,17,4
23,10,4
20,23,3
27,14,4
12,0,6
20,19,3
16,17,7
22,11,4
20,13,3
20,10,3
18,7,7
24,19,2
20,13,4
29,9,6
21,6,4
29,7,3
31,20,3
25,18,3
28,23,2
18,8,3
18,14,7
54,5,6
27,9,7
31,7,7
23,11,5
22,7,3
28,5,5
28,0,6
26,22,5
41,2,6
42,16,3
25,18,3
29,21,2
24,21,5
25,9,7
27,9,3
21,5,5
15,21,6
22,22,3
20,13,5
22,13,5
25,16,7
20,15,3
47,21,6
22,8,3
18,13,4
30,12,6
25,7,5
23,6,4
18,21,6
13,18,4
31,15,4
18,19,2
25,17,4
33,22,2
17,13,4
27,3,6
31,7,6
10,23,3
24,6,6
31,14,6
28,18,7
27,13,3
18,15,7
25,17,6
32,9,5
23,15,6
28,21,6
25,9,6
20,5,3
43,4,4
25,10,5
20,15,5
24,20,7
24,15,4
33,14,3
43,13,7
26,0,5
16,19,7
21,20,5
27,12,5
28,5,5
23,6,5
16,22,4
20,16,4
25,12,3
26,15,4
22,23,4
29,16,6
23,21,7
11,17,7
25,19,2
48,8,4
31,17,3
27,6,6
24,17,7
22,18,3
18,19,3
25,10,3
33,11,5
25,16,5
29,21,5
25,21,7
32,20,2
35,14,5
13,12,6
27,5,3
20,6,6
21,22,6
46,11,7
28,12,7
26,14,7
25,11,4
25,11,7
26,14,3
18,15,6
30,1,6
55,13,6
27,9,4
21,20,6
24,12,7
20,20,4
14,14,4
55,7,5
27,11,7
17,0,6
20,2,3
23,5,5
16,18,7
25,18,4
20,19,6
43,13,5
26,9,4
31,2,6
41,15,6
30,18,4
26,6,5
23,18,5
31,4,5
29,10,5
23,19,5
32,12,5
20,13,6
23,13,4
25,15,7
20,15,5
32,8,3
27,18,2
26,14,3
25,19,2
50,12,6
16,19,7
21,17,4
22,15,4
27,17,5
33,14,7
19,17,6
27,9,5
22,22,4
32,9,6
25,17,6
29,1,3
29,9,4
25,7,3
19,16,3
20,17,5
20,20,3
29,6,7
27,12,6
19,14,6
26,23,3
15,8,6
17,14,3
31,16,6
22,10,4
24,10,5
25,22,5
29,16,6
25,10,4
31,17,4
18,0,7
18,17,4
20,14,3
13,15,3
26,17,5
25,12,4
20,18,6
23,19,6
28,15,5
14,11,3
21,19,3
29,15,7
25,13,5
18,20,4
35,21,2
44,22,6
25,22,6
18,21,5
27,14,4
20,10,4
21,22,3
23,18,3
20,6,7
11,21,6
23,6,6
28,21,2
22,16,7
23,17,7
18,6,6
20,22,5
21,7,3
31,15,4
17,7,3
29,0,7
23,17,3
28,13,5
26,5,4
6,11,7
25,6,3
27,8,6
23,16,4
32,7,3
19,15,4
27,20,7
51,16,6
23,7,5
26,2,3
15,7,5
21,23,3
16,15,5
16,7,3
19,12,6
23,12,4
29,20,4
25,0,3
25,21,2
34,22,5
27,21,4
24,6,6
28,8,4
20,6,3
26,22,3
24,18,6
27,19,5
28,16,3
21,19,4
50,15,6
21,13,6
20,12,7
35,17,6
29,7,5
19,18,3
27,7,4
22,21,5
31,21,4
22,20,5
24,18,2
18,16,4
35,15,7
20,12,4
22,9,4
25,11,7
35,23,4
23,21,4
42,15,4
18,21,7
40,19,2
23,20,5
20,9,3
26,22,5
14,16,5
44,22,6
17,21,4
21,21,7
25,7,7
18,15,3
20,0,7
18,10,4
18,5,7
23,21,4
21,21,3
20,7,5
21,8,4
34,2,5
24,5,5
27,11,3
32,8,7
20,4,3
18,17,4
53,5,3
18,8,6
26,10,5
23,1,3
27,22,3
26,22,5
15,19,6
22,6,3
20,20,2
34,12,3
30,21,4
25,18,6
29,17,6
36,8,7
54,17,3
27,9,3
40,17,4
18,8,7
35,20,4
28,18,4
21,13,4
29,6,7
17,19,7
21,12,3
24,15,5
19,5,4
27,20,5
27,6,6
29,8,4
21,12,4
27,7,5
27,16,4
15,18,3
19,19,4
20,14,6
36,12,6
25,9,7
25,18,5
21,14,7
25,5,3
20,6,7
19,23,4
33,21,3
34,16,5
25,1,4
23,12,4
23,12,5
20,10,3
27,22,3
25,16,5
26,15,7
24,18,6
31,16,5
21,18,5
20,9,3
48,10,3
28,5,4
26,8,3
20,6,3
19,18,3
28,6,7
24,10,3
22,6,4
21,6,5
23,20,3
21,10,4
15,19,2
21,19,3
15,14,7
13,9,5
18,14,3
32,12,6
27,13,3
28,10,7
20,16,6
24,19,2
25,4,6
18,7,4
16,16,3
18,20,5
33,12,7
31,5,7
14,20,3
25,0,7
22,11,6
26,1,3
20,22,2
22,8,7
18,4,3
25,0,4
31,18,3
26,4,4
24,10,4
23,3,4
32,0,7
20,10,6
25,19,6
25,23,2
27,7,7
23,8,6
12,18,2
28,19,2
29,8,5
31,13,4
19,18,4
24,14,4
22,4,6
22,12,7
24,19,2
16,9,6
28,7,4
20,23,6
19,15,3
18,7,4
46,1,5
27,13,5
25,9,7
50,16,5
27,23,2
25,22,6
23,10,7
17,6,7
29,4,4
27,2,5
27,6,7
18,17,5
25,10,4
27,18,5
19,21,5
30,5,4
25,22,4
20,20,4
27,13,5
20,16,6
25,11,4
18,18,2
50,17,3
29,21,6
18,16,7
26,4,4
15,13,5
44,18,2
35,9,6
35,5,3
24,19,4
16,17,6
23,9,5
24,1,4
10,20,6
25,14,7
27,17,3
29,14,3
27,8,4
21,18,3
20,7,7
18,16,6
18,9,5
21,0,6
24,8,6
24,7,6
26,11,5
30,4,5
25,0,5
16,6,3
20,7,4
27,7,5
42,20,5
26,15,7
25,21,7
23,8,7
25,11,3
16,22,6
21,22,2
25,21,3
30,20,4
27,20,7
25,18,7
17,11,5
25,0,4
33,18,2
27,13,6
22,13,4
26,16,7
21,17,7
16,17,5
10,12,7
18,21,2
29,9,6
45,12,5
18,15,3
27,19,3
20,0,5
27,23,4
23,10,3
25,0,4
18,19,5
24,20,7
25,14,4
19,9,6
26,13,3
27,12,6
40,20,7
31,6,5
21,10,4
55,15,6
30,15,3
25,1,6
31,8,5
24,13,4
43,20,6
23,23,5
26,10,4
20,8,7
25,21,6
35,11,3
28,19,3
27,8,3
25,6,4
27,10,6
26,19,2
14,12,6
53,8,4
30,2,4
23,22,2
26,19,2
17,8,3
16,18,2
17,11,3
23,12,6
32,7,5
20,15,4
18,14,7
53,7,4
24,11,5
12,20,7
31,19,5
29,17,4
21,17,5
25,11,3
31,4,3
25,16,4
18,13,4
19,12,6
28,6,6
29,12,6
18,15,6
42,7,5
21,23,2
28,7,4
29,22,2
28,12,7
20,18,4
22,6,6
20,18,3
19,7,3
23,8,4
27,9,7
36,11,7
30,6,3
19,16,5
30,8,3
20,7,4
25,22,5
25,22,4
27,23,4
22,16,4
19,16,3
19,22,5
21,17,4
18,18,6
17,15,4
16,10,7
19,10,6
25,8,7
29,21,5
22,4,7
26,5,6
24,6,7
25,22,5
23,12,7
25,0,3
22,19,2
20,22,5
20,23,5
25,15,3
28,13,5
26,18,3
10,6,7
19,12,3
24,2,4
25,17,6
3,10,7
22,13,7
29,22,5
20,12,6
21,6,5
21,19,3
12,19,3
27,6,3
20,21,7
27,21,6
24,14,4
23,9,4
22,20,3
14,10,3
28,20,4
22,13,4
27,22,6
20,9,7
19,15,3
31,6,5
29,8,6
27,17,3
31,19,7
25,20,5
31,8,6
17,12,6
31,12,4
27,1,6
26,10,4
23,20,2
23,13,3
23,16,3
27,4,7
20,20,2
18,13,4
19,13,3
23,9,6
9,9,6
25,15,6
27,1,6
35,0,6
19,11,7
30,13,5
15,20,2
27,20,5
27,9,5
29,23,5
25,18,4
25,0,6
23,7,4
25,15,4
23,10,7
32,17,3
38,7,5
23,1,6
22,12,6
29,11,3
23,17,7
16,18,2
25,21,5
27,20,6
36,18,3
13,20,3
12,7,4
23,9,3
27,15,7
24,11,4
28,22,2
23,22,5
21,14,4
31,7,7
24,17,3
27,7,7
29,21,5
24,13,6
19,16,7
14,8,5
27,19,7
18,13,3
18,17,4
33,21,3
20,22,5
25,12,3
55,20,2
14,16,3
25,0,5
22,21,5
23,5,4
19,15,5
17,19,7
19,15,6
24,18,2
28,22,6
27,12,6
26,19,7
27,6,6
24,17,7
23,15,7
28,14,5
17,9,5
27,14,3
23,14,5
27,21,6
24,6,4
19,22,3
18,9,7
33,6,3
20,19,3
24,14,6
26,18,6
23,8,7
27,17,6
28,5,5
25,23,6
26,9,3
14,17,4
21,16,3
25,20,7
26,12,6
25,15,3
22,14,5
23,18,5
24,12,6
24,11,7
20,7,5
22,15,3
26,11,4
20,18,5
23,19,5
27,18,3
22,20,4
25,1,4
20,16,5
28,22,2
28,7,3
20,15,5
23,21,2
18,18,5
25,4,7
27,5,6
29,12,7
19,15,3
20,18,7
24,12,6
19,9,3
24,21,4
49,16,3
23,9,4
20,17,7
25,6,6
20,18,7
29,17,4
20,13,5
28,5,7
32,0,6
26,10,4
25,2,3
27,20,7
27,1,4
24,23,6
19,19,3
23,14,5
26,16,5
25,9,3
18,17,5
25,20,5
16,16,3
27,23,2
23,17,5
27,3,4
22,5,5
21,8,4
31,14,3
31,9,7
31,17,5
21,1,5
18,11,6
20,17,5
26,3,6
23,20,3
17,11,3
30,15,6
14,18,6
27,7,5
25,17,3
26,19,5
24,21,2
22,14,4
18,20,2
17,20,4
25,17,5
23,12,4
32,13,4
15,22,4
27,8,3
30,13,6
23,16,7
19,7,6
19,21,5
29,10,7
49,21,5
29,16,4
25,20,4
19,20,6
19,5,4
20,14,5
23,10,3
30,8,5
30,12,3
24,12,6
37,6,6
18,15,6
21,10,5
21,21,5
14,17,7
19,19,3
25,11,7
32,15,7
22,6,3
30,11,7
29,9,6
29,15,7
17,22,6
18,6,4
29,19,3
21,11,6
27,13,5
35,9,4
18,18,6
31,12,7
27,18,5
28,6,3
27,17,3
20,13,7
18,8,5
19,17,3
41,6,5
26,18,5
16,7,6
20,18,6
20,19,7
42,2,7
19,16,6
38,7,3
20,1,7
18,20,4
25,21,2
23,22,6
19,15,4
23,7,5
20,4,3
15,15,6
53,5,4
20,10,6
26,8,6
23,5,3
22,15,7
27,1,4
21,19,2
17,14,6
26,21,4
20,5,6
31,0,3
55,1,6
30,21,2
31,18,4
16,18,5
17,23,5
17,14,3
37,9,4
22,21,5
27,11,7
23,22,5
27,10,6
28,17,4
25,8,4
26,8,5
20,17,5
15,12,6
27,21,2
14,19,6
25,16,3
17,9,5
20,10,3
25,12,6
22,5,3
24,5,6
26,6,3
23,0,5
22,14,7
27,5,5
18,9,7
34,10,3
20,14,6
21,19,7
23,7,6
23,21,4
29,5,6
23,6,7
27,11,5
29,11,3
20,22,3
49,21,5
23,20,6
10,23,2
44,7,5
27,18,4
33,11,7
28,17,7
25,22,6
32,4,4
20,11,7
24,21,4
37,13,4
24,19,7
20,6,4
22,18,3
16,20,5
29,20,2
32,1,3
21,12,7
23,19,2
18,7,5
27,20,7
10,6,5
20,18,3
22,22,5
21,19,2
26,8,4
19,17,4
30,8,5
24,13,4
19,13,5
28,10,5
19,15,5
28,18,4
25,0,3
25,8,6
36,6,5
18,13,3
22,7,4
25,17,4
23,12,6
18,20,3
17,12,5
16,5,4
24,14,5
33,10,6
23,11,6
18,1,4
27,4,7
29,20,6
25,8,4
43,17,7
23,15,6
29,19,3
16,3,5
31,18,5
25,7,5
21,14,5
38,11,5
20,23,2
21,19,7
29,5,4
26,23,5
19,8,3
20,19,6
24,9,5
23,20,4
43,19,5
25,15,5
18,9,7
23,19,3
18,14,3
26,23,4
28,20,4
24,7,7
30,16,4
16,10,3
25,12,5
20,8,6
31,8,6
24,5,6
23,12,6
25,14,7
19,17,3
25,9,3
16,15,4
20,9,5
18,19,3
21,6,4
22,19,2
23,6,5
15,11,6
30,20,6
29,0,4
26,11,6
25,20,6
27,6,6
20,22,3
14,17,4
21,14,6
26,21,6
27,11,6
25,10,4
27,12,3
26,15,5
25,7,5
20,18,6
16,21,4
23,10,4
35,11,6
34,5,3
23,4,7
20,20,4
29,15,7
28,12,5
49,9,6
22,2,5
25,4,3
46,8,4
29,6,4
33,14,6
17,13,3
24,8,5
38,1,3
20,6,7
26,3,4
33,15,5
10,14,3
20,18,4
23,7,7
29,14,3
25,21,3
23,13,5
15,20,5
22,15,5
31,5,6
29,5,5
34,22,6
54,19,7
19,6,3
20,6,4
27,6,7
26,19,6
27,18,6
22,8,7
23,15,7
15,11,7
23,16,7
34,4,7
21,16,5
31,14,4
25,7,3
16,16,6
31,8,4
21,20,3
13,18,7
24,22,3
32,19,4
27,19,3
43,21,3
17,16,7
24,4,6
36,6,3
31,15,7
31,21,5
21,4,3
25,18,7
27,19,2
30,7,5
28,9,4
18,22,6
18,7,4
20,10,3
27,21,2
24,14,4
19,13,3
21,9,6
23,16,3
29,19,5
20,15,7
20,20,5
27,22,2
18,7,5
23,8,5
20,23,4
26,11,6
23,16,4
23,19,7
24,23,4
43,19,4
26,8,3
29,22,2
20,18,3
22,7,5
40,22,6
16,16,4
35,18,3
22,17,6
16,5,5
27,11,7
21,16,4
34,23,4
21,18,2
27,8,6
19,9,4
24,17,4
44,8,7
33,22,5
23,7,3
21,14,5
31,20,3
29,12,5
54,6,5
24,23,6
24,10,3
25,10,6
31,20,2
30,17,7
30,22,5
23,16,3
23,11,7
27,7,6
23,4,3
23,14,4
32,19,7
31,6,7
25,23,6
22,19,4
26,21,7
22,19,2
35,8,5
28,13,6
28,21,3
31,21,5
22,14,6
32,13,3
23,12,6
30,5,7
26,5,5
17,19,7
44,20,5
22,7,6
23,11,5
16,5,3
19,10,3
25,21,5
24,18,5
22,4,3
23,1,6
21,22,6
21,8,5
20,15,4
21,15,3
22,16,3
16,15,5
22,8,3
29,4,3
13,21,3
26,16,3
18,12,3
30,12,6
20,19,2
26,18,2
23,16,7
19,22,4
21,9,4
21,19,3
25,14,3
27,0,4
23,1,6
29,10,4
18,3,7
23,13,3
22,11,5
20,20,6
12,14,7
54,15,7
29,11,6
30,9,4
21,19,2
23,19,6
21,8,3
26,8,5
24,15,6
20,6,4
25,1,5
27,10,5
22,15,6
34,4,6
37,13,4
18,14,7
22,9,4
29,19,2
25,18,7
26,20,3
23,20,6
26,5,7
33,19,4
35,17,7
23,5,7
25,15,7
28,10,4
23,23,3
22,20,6
54,20,5
21,9,3
34,18,4
36,5,7
21,16,4
23,22,4
22,6,7
23,11,5
27,16,6
17,21,5
17,14,3
30,14,3
24,14,7
27,14,7
21,7,6
19,13,5
25,14,3
20,5,4
27,20,6
25,10,3
28,9,6
6,17,3
27,20,3
26,22,5
30,17,6
18,19,3
30,19,3
25,18,3
29,6,4
22,22,2
23,11,6
29,5,5
27,7,6
54,8,3
25,18,2
40,18,7
24,19,2
27,5,3
5,8,6
23,13,6
27,4,7
26,14,3
37,13,5
18,2,6
21,17,6
22,8,6
25,11,4
29,13,6
26,12,5
26,14,7
20,9,4
29,6,5
19,14,6
21,23,4
12,16,4
24,13,5
29,11,7
16,9,5
27,5,3
31,6,6
20,12,4
31,15,7
16,7,4
29,10,6
17,17,7
24,22,5
29,18,5
31,12,3
22,5,6
26,12,4
29,18,5
23,20,7
25,4,7
25,20,7
19,8,5
20,13,5
54,17,5
24,22,5
27,5,7
23,9,3
23,19,5
12,17,6
16,13,6
33,6,3
25,22,7
27,21,6
16,1,7
21,19,7
18,20,2
24,15,3
18,9,6
27,5,4
24,6,3
18,15,6
23,6,4
29,0,3
23,11,3
26,7,5
36,18,6
25,19,3
26,18,3
26,20,6
26,6,7
27,17,4
38,20,5
35,23,5
26,12,5
21,5,6
25,8,4
24,20,2
31,17,5
25,8,5
52,0,4
32,11,6
26,19,5
20,16,5
24,15,6
20,6,4
22,18,4
20,19,6
26,10,3
50,11,6
55,21,5
20,5,5
10,15,4
24,22,2
52,6,4
35,16,6
26,21,6
20,20,4
24,13,5
29,17,3
29,4,3
19,16,5
33,0,7
29,2,4
37,18,2
17,15,5
25,20,4
18,11,4
10,16,4
25,16,5
23,13,6
14,13,3
27,14,4
25,0,6
35,13,4
31,19,4
24,16,5
27,19,6
29,13,4
29,8,7
28,8,5
14,16,3
28,14,7
18,8,4
11,20,7
29,5,4
20,15,5
27,7,7
33,9,6
23,9,4
25,18,3
29,23,3
27,9,5
25,18,2
21,17,7
38,8,4
25,18,2
20,11,5
22,17,6
13,17,6
15,21,6
28,20,5
17,15,4
21,23,5
16,9,7
25,17,4
14,10,3
25,12,4
18,12,4
17,0,7
33,14,5
20,8,6
12,20,6
21,20,2
24,2,5
24,14,3
26,15,5
23,13,5
17,9,4
19,12,5
18,15,5
47,3,4
31,11,4
27,8,4
17,9,5
28,13,3
27,17,3
30,12,6
36,1,4
23,12,6
23,14,6
25,17,6
33,11,3
25,8,3
23,14,5
53,22,2
25,22,2
20,12,5
24,13,6
22,22,7
27,20,2
31,18,7
17,19,7
6,11,7
21,21,4
30,21,6
16,9,6
25,8,3
13,11,7
27,19,5
20,0,3
24,6,5
27,17,4
28,22,3
29,23,5
27,23,5
36,2,5
23,18,4
23,17,4
17,6,5
25,7,7
27,1,3
26,11,4
24,12,7
25,20,5
18,18,2
32,7,6
24,9,6
27,17,4
24,20,6
32,8,7
24,17,6
9,19,6
28,21,4
18,9,4
22,17,5
26,11,4
44,19,4
26,14,6
23,22,4
22,15,7
25,7,6
28,6,7
24,9,4
29,12,5
25,7,6
23,20,2
20,16,6
20,15,4
20,6,5
17,9,6
21,13,5
29,7,7
25,19,3
25,5,6
23,13,4
22,6,6
22,11,3
21,8,5
16,17,5
44,23,2
25,13,5
30,9,7
24,19,3
27,18,4
18,1,5
23,23,5
27,1,5
50,5,3
32,22,6
18,9,5
31,8,5
26,16,4
19,21,2
24,5,7
29,15,7
23,14,5
35,7,5
23,7,6
17,20,3
11,22,3
22,17,3
26,16,4
23,21,6
31,15,5
28,10,3
16,20,2
22,8,4
28,9,4
33,16,3
27,7,3
30,21,5
40,7,5
27,8,5
23,9,6
20,21,3
24,9,6
29,9,6
15,5,5
22,6,6
16,18,6
18,8,6
26,18,5
35,11,3
18,8,5
31,22,2
28,13,5
20,5,6
23,16,6
24,20,6
23,13,5
27,8,3
25,7,6
29,23,5
16,14,5
37,9,6
27,7,4
17,6,6
24,5,3
25,0,7
21,14,4
15,12,5
54,16,5
23,17,3
25,13,4
19,11,3
23,15,4
24,18,4
15,17,6
27,9,4
35,20,2
28,0,4
23,10,6
55,12,6
25,16,4
20,22,4
28,22,4
29,14,7
23,6,5
26,17,3
29,20,4
18,17,3
20,17,3
36,8,5
45,14,6
28,21,5
22,15,4
23,9,6
16,20,2
27,23,6
23,8,4
25,22,3
33,6,3
17,10,4
29,21,2
20,20,7
29,7,6
30,5,5
28,8,5
25,14,6
18,13,4
26,18,5
20,16,6
26,17,6
21,19,7
27,16,5
27,15,6
25,5,5
28,20,4
23,21,3
31,16,7
22,13,5
23,19,3
16,16,3
22,18,7
27,9,6
27,22,2
20,20,4
21,6,4
27,4,7
19,7,5
14,22,2
26,6,7
29,4,4
23,20,2
24,20,4
17,15,6
20,21,6
29,12,7
23,4,5
20,23,4
16,20,4
50,23,5
44,9,7
18,11,3
25,23,4
27,22,5
29,15,5
27,0,6
18,18,2
18,13,6
35,8,5
23,16,3
28,19,5
11,22,5
24,7,4
32,11,4
29,21,3
23,17,6
25,18,5
25,10,7
26,10,4
20,16,7
24,21,6
25,8,3
37,20,3
15,12,4
25,18,6
22,6,5
24,23,3
16,16,4
30,8,3
26,13,5
25,7,5
27,14,5
21,9,5
23,21,7
25,9,4
25,21,6
29,5,6
22,23,4
22,23,3
25,12,7
28,20,5
29,23,3
20,5,7
25,17,4
20,20,3
20,13,4
22,8,4
29,13,5
26,16,6
20,13,4
30,22,3
18,6,4
22,8,3
20,19,6
26,22,2
18,2,5
23,20,5
26,6,4
30,12,4
16,5,4
20,20,2
37,17,3
24,17,6
19,8,4
31,23,6
25,9,7
23,20,6
17,21,3
32,13,5
28,7,6
25,16,6
27,6,4
20,4,6
26,12,3
21,18,4
17,17,6
30,15,6
16,11,5
28,22,4
29,11,5
30,19,3
23,11,4
20,10,5
25,7,6
31,8,4
27,8,4
18,10,3
22,20,7
21,13,4
29,5,3
23,21,2
24,16,3
20,13,5
23,9,7
21,14,4
27,4,7
20,19,5
27,8,4
20,3,3
27,5,3
25,1,7
24,19,4
23,1,3
16,22,7
28,16,6
20,20,3
26,21,4
28,20,6
32,9,5
25,18,2
18,13,7
14,11,4
18,7,6
44,20,7
27,23,2
24,10,5
33,22,2
18,17,4
23,9,5
29,17,6
18,7,4
24,18,5
28,6,3
28,7,3
19,6,3
24,22,4
27,15,7
22,6,4
26,7,3
23,18,2
27,21,2
19,21,4
26,19,2
27,23,6
29,16,7
24,7,6
29,23,5
31,4,7
18,12,5
19,13,5
18,12,3
28,23,4
28,23,3
21,17,6
25,0,7
25,7,4
16,15,3
31,7,7
35,17,4
17,15,6
23,23,4
23,7,3
27,9,5
20,13,6
29,13,5
16,9,3
32,13,4
20,17,6
18,23,2
27,23,4
27,9,6
19,14,6
25,8,6
16,6,5
23,20,6
25,12,3
21,0,6
29,18,3
23,23,6
32,4,5
21,22,3
34,11,6
30,13,3
20,22,5
27,21,4
27,19,6
19,23,6
34,23,5
16,21,5
25,14,5
28,0,7
20,10,6
27,23,4
29,5,7
31,12,3
25,10,4
20,8,3
22,13,5
29,18,3
51,8,3
23,22,7
27,22,4
18,22,5
25,9,6
20,14,7
19,18,6
28,22,2
27,9,3
18,10,5
16,14,4
27,18,7
16,14,4
26,13,3
23,22,4
21,20,6
18,23,6
24,5,6
25,0,4
27,8,3
17,16,3
30,22,4
23,8,4
22,10,4
29,9,4
21,18,2
27,14,7
22,17,3
20,12,5
26,8,4
27,9,4
27,20,2
14,17,7
19,6,3
25,16,5
21,18,7
33,21,3
23,4,4
22,12,5
26,12,4
18,21,2
12,21,3
24,15,7
23,16,6
27,20,7
22,6,4
22,8,5
13,16,4
31,4,6
20,6,5
17,18,3
29,14,5
23,20,4
27,16,7
17,17,3
29,18,2
24,14,5
43,20,5
27,6,5
12,17,5
27,14,7
24,19,6
24,22,6
19,12,4
17,11,3
49,15,3
27,14,6
33,10,3
17,12,4
19,22,3
44,11,7
22,17,4
23,10,7
27,23,2
29,17,6
18,14,4
30,14,4
30,1,5
18,18,2
25,14,7
15,18,3
24,9,7
18,16,3
18,5,6
21,12,5
31,19,7
31,7,6
14,17,5
25,9,4
19,9,7
24,18,5
19,20,5
24,22,3
21,15,5
18,23,5
33,6,5
24,10,4
33,0,4
27,15,6
25,9,4
53,22,4
29,15,4
29,16,5
23,13,6
16,23,6
27,18,5
29,5,7
22,10,4
21,22,3
25,13,6
27,9,5
23,19,7
20,18,5
21,18,5
20,22,7
31,3,6
25,15,4
21,14,6
24,16,6
27,21,2
28,0,5
19,19,7
23,5,5
48,15,5
32,12,6
18,15,5
22,12,6
20,9,3
49,21,4
24,20,6
24,16,7
17,6,5
21,6,4
30,5,6
18,18,7
16,17,3
12,15,7
16,5,6
27,7,4
52,23,6
23,11,5
28,18,2
16,11,7
43,10,6
31,4,7
28,16,4
32,8,6
23,23,5
33,22,2
26,19,2
26,18,2
22,6,4
21,20,6
48,10,6
17,11,7
25,20,6
21,13,3
26,22,3
18,21,7
25,17,7
20,20,4
19,6,3
21,5,7
18,8,7
20,14,5
26,22,7
25,15,3
25,16,7
32,14,7
10,11,7
19,18,2
51,17,5
25,23,4
27,16,3
21,6,5
27,20,3
17,14,4
31,16,3
34,14,3
27,18,3
25,15,3
43,13,4
26,15,3
20,21,2
31,8,3
18,20,6
53,17,5
23,17,4
20,20,2
26,2,7
23,20,5
29,22,4
34,21,6
50,17,3
24,22,6
29,17,3
31,4,4
20,13,7
37,10,4
25,22,6
29,10,5
20,16,5
18,16,3
33,15,5
31,17,3
23,13,4
18,8,5
35,5,5
27,15,5
26,7,5
25,10,5
54,18,2
39,14,4
19,11,5
26,23,4
22,8,4
21,5,7
27,11,7
18,10,7
20,8,6
25,2,4
29,10,4
29,20,6
22,16,5
25,18,4
22,20,6
18,13,5
22,21,7
23,23,5
23,21,4
38,1,7
27,0,4
23,23,2
23,18,4
31,15,7
33,7,4
25,18,7
16,13,7
21,11,5
25,11,6
32,10,4
27,6,6
21,22,4
26,10,3
22,6,4
20,13,3
19,21,4
47,22,4
25,15,6
13,16,3
26,20,2
22,9,4
49,22,7
25,16,3
27,7,4
31,8,6
29,8,4
17,13,6
24,9,3
21,19,2
25,8,7
23,5,5
29,6,7
21,9,6
25,18,2
20,10,6
35,5,6
25,19,5
24,13,4
26,12,6
15,11,3
27,20,6
26,6,7
16,17,4
26,11,4
20,7,3
30,13,7
25,9,3
14,18,5
25,12,6
25,16,7
23,20,5
33,12,4
54,8,7
25,8,4
26,21,5
47,14,6
20,16,5
25,14,4
25,9,6
25,13,6
35,9,6
19,7,4
55,17,7
18,16,4
25,10,3
13,20,7
27,10,7
22,14,3
20,12,3
50,7,3
36,22,5
17,13,3
23,9,4
26,22,6
19,8,3
20,7,6
25,21,2
18,10,4
17,16,3
21,18,5
18,20,3
24,5,3
27,9,5
20,21,7
26,12,3
22,15,4
23,8,3
26,6,6
29,8,5
25,22,6
31,10,3
20,20,7
21,4,3
29,13,4
20,19,4
20,2,6
23,19,5
29,7,3
29,0,4
18,21,5
16,21,2
22,5,6
18,13,4
25,20,3
20,11,7
25,16,3
26,22,6
35,6,5
18,13,4
21,10,4
28,6,7
25,19,7
29,19,5
32,8,5
30,23,2
28,12,4
25,8,5
27,6,7
18,11,3
27,8,6
25,19,4
32,7,7
27,21,5
24,10,3
24,23,4
24,19,2
23,18,4
23,0,5
29,5,5
18,14,4
20,7,7
18,16,7
25,10,4
27,22,5
25,2,3
18,20,6
53,12,6
23,5,3
20,17,4
27,7,7
28,8,3
18,5,6
16,22,5
23,19,2
21,9,5
20,15,3
18,13,6
27,18,6
29,17,5
22,16,5
22,9,4
21,3,6
25,1,6
24,22,2
25,7,7
37,7,4
14,16,3
16,6,4
20,19,2
18,7,6
21,14,4
30,15,5
30,7,7
27,4,5
33,11,6
28,10,5
22,4,3
25,19,3
16,16,4
